time,SPX500USD_closeAsk,SPX500USD_closeBid,SPX500USD_complete,SPX500USD_highAsk,SPX500USD_highBid,SPX500USD_lowAsk,SPX500USD_lowBid,SPX500USD_openAsk,SPX500USD_openBid,SPX500USD_volume
2003-03-31T22:00:00.000000Z,916.9,916.9,True,924.6,924.6,846.8,846.8,847.5,847.5,16324
2003-04-30T21:00:00.000000Z,965.4,965.4,True,965.9,965.9,902.6,902.6,915.6,915.6,15148
2003-05-31T21:00:00.000000Z,974.8,974.8,True,1016.8,1016.8,963.8,963.8,968.6,968.6,175511
2003-06-30T21:00:00.000000Z,989.7,989.7,True,1016.1,1016.1,961.7,961.7,973.3,973.3,244059
2003-07-31T21:00:00.000000Z,1008.4,1008.4,True,1012.8,1012.8,959.1,959.1,989.9,989.9,197146
2003-08-31T21:00:00.000000Z,996.2,996.2,True,1041.8,1041.8,989.4,989.4,1008.6,1008.6,165045
2003-09-30T21:00:00.000000Z,1048.8,1048.8,True,1057.0,1057.0,996.7,996.7,997.4,997.4,225874
2003-10-31T22:00:00.000000Z,1059.5,1059.5,True,1065.5,1065.5,1030.9,1030.9,1048.3,1048.3,169701
2003-11-30T22:00:00.000000Z,1111.4,1111.4,True,1113.9,1113.9,1053.2,1053.2,1059.4,1059.4,117950
2003-12-31T22:00:00.000000Z,1132.3,1132.3,True,1156.7,1156.7,1105.8,1105.8,1113.4,1113.4,177158
2004-01-31T22:00:00.000000Z,1145.4,1145.4,True,1159.9,1159.9,1123.8,1123.8,1132.0,1132.0,161666
2004-02-29T22:00:00.000000Z,1128.7,1128.7,True,1164.2,1164.2,1086.8,1086.8,1144.8,1144.8,177389
2004-03-31T22:00:00.000000Z,1106.2,1106.2,True,1155.3,1155.3,1104.9,1104.9,1128.5,1128.5,201574
2004-04-30T21:00:00.000000Z,1123.8,1123.8,True,1128.6,1128.6,1076.1,1076.1,1106.1,1106.1,217361
2004-05-31T21:00:00.000000Z,1141.4,1141.4,True,1147.2,1147.2,1112.9,1112.9,1121.7,1121.7,134747
2004-06-30T21:00:00.000000Z,1104.5,1104.5,True,1144.4,1144.4,1077.5,1077.5,1141.1,1141.1,192140
2004-07-31T21:00:00.000000Z,1104.9,1104.9,True,1110.0,1110.0,1060.4,1060.4,1098.5,1098.5,182305
2004-08-31T21:00:00.000000Z,1114.2,1114.2,True,1132.7,1132.7,1098.2,1098.2,1105.2,1105.2,121887
2004-09-30T21:00:00.000000Z,1128.4,1128.4,True,1144.0,1144.0,1088.1,1088.1,1114.5,1114.5,188080
2004-10-31T22:00:00.000000Z,1177.0,1177.0,True,1191.3,1191.3,1126.4,1126.4,1127.9,1127.9,181897
2004-11-30T22:00:00.000000Z,1208.0,1208.0,True,1216.5,1216.5,1173.5,1173.5,1177.3,1177.3,125176
2004-12-31T22:00:00.000000Z,1179.9,1179.9,True,1218.1,1218.1,1162.1,1162.1,1210.4,1210.4,189148
2005-01-31T22:00:00.000000Z,1204.3,1204.3,True,1214.0,1214.0,1177.7,1177.7,1179.6,1179.6,154867
2005-02-28T22:00:00.000000Z,1179.5,1179.5,True,1229.3,1229.3,1162.9,1162.9,1204.0,1204.0,154904
